TRANS_ID,Prediction
1306107,0
1306108,0
1306109,0
1306110,0
1306111,0
1306112,0
1306113,0
1306114,0
1306115,0
1306117,0
1306118,0
1306116,0
1306119,0
1306120,0
1306121,0
1306122,0
1306123,0
1306124,0
1306125,0
1306126,0
1306127,0
1306128,0
1306129,0
1306131,0
1306130,0
1306132,0
1306133,0
1306134,0
1306135,0
1306136,0
1306137,0
1306138,0
1306139,0
1306140,0
1306141,0
1306142,0
1306143,0
1306144,0
1306145,0
1306146,0
1306147,0
1306148,0
1306149,0
1306150,0
1306151,0
1306152,0
1306153,0
1306154,0
1306155,0
1306156,0
1306157,0
1306158,0
1306160,0
1306159,0
1306161,0
1306162,0
1306163,0
1306164,0
1306165,0
1306166,0
1306167,0
1306168,0
1306169,0
1306170,0
1306171,0
1306172,0
1306173,0
1306174,0
1306175,0
1306176,0
1306177,0
1306178,0
1306179,0
1306180,0
1306181,0
1306182,0
1306183,0
1306184,0
1306185,0
1306186,0
1306187,0
1306188,0
1306189,0
1306190,0
1306191,0
1306192,0
1306193,0
1306194,0
1306195,0
1306196,0
1306197,0
1306198,0
1306199,0
1306200,0
1306201,0
1306202,0
1306203,0
1306205,0
1306204,0
1306206,0
1306207,0
1306208,0
1306209,0
1306210,0
1306211,0
1306212,0
1306213,0
1306214,0
1306215,0
1306216,0
1306217,0
1306218,0
1306219,0
1306220,0
1306221,0
1306222,0
1306223,0
1306224,0
1306225,0
1306226,0
1306227,0
1306228,0
1306229,0
1306230,0
1306231,0
1306232,0
1306233,0
1306234,0
1306235,0
1306236,0
1306237,0
1306238,0
1306239,0
1306240,0
1306241,0
1306242,0
1306243,0
1306244,0
1306245,0
1306246,0
1306247,0
1306248,0
1306249,0
1306250,0
1306251,0
1306252,0
1306253,0
1306254,0
1306255,0
1306256,0
1306257,0
1306258,0
1306259,0
1306260,0
1306261,0
1306262,0
1306263,0
1306264,0
1306265,0
1306266,0
1306267,0
1306268,0
1306269,0
1306270,0
1306271,0
1306272,0
1306273,0
1306274,0
1306275,0
1306276,0
1306277,0
1306278,0
1306279,0
1306280,0
1306281,0
1306282,0
1306283,0
1306284,0
1306285,0
1306286,0
1306287,0
1306288,0
1306289,0
1306290,0
1306291,0
1306292,0
1306293,0
1306294,0
1306295,0
1306296,0
1306297,0
1306298,0
1306299,0
1306300,0
1306301,0
1306302,0
1306303,0
1306304,0
1306305,0
1306306,0
1306307,0
1306308,0
1306309,0
1306310,0
1306311,0
1306312,0
1306313,0
1306314,0
1306317,0
1306316,0
1306315,0
1306319,0
1306318,0
1306320,0
1306321,0
1306322,0
1306323,0
1306324,0
1306325,0
1306326,0
1306327,0
1306328,0
1306329,0
1306330,0
1306331,0
1306332,0
1306333,0
1306334,0
1306335,0
1306336,0
1306337,0
1306338,0
1306339,0
1306340,0
1306341,0
1306342,0
1306343,0
1306344,0
1306345,0
1306346,0
1306347,0
1306348,0
1306349,0
1306350,0
1306351,0
1306352,0
1306353,0
1306354,0
1306355,0
1306356,0
1306357,0
1306358,0
1306359,0
1306360,0
1306361,0
1306362,0
1306363,0
1306364,0
1306365,0
1306366,0
1306367,0
1306368,0
1306369,0
1306370,0
1306371,0
1306372,0
1306373,0
1306374,0
1306375,0
1306376,0
1306377,0
1306378,0
1306379,0
1306380,0
1306381,0
1306382,0
1306383,0
1306384,0
1306385,0
1306386,0
1306387,0
1306388,0
1306389,0
1306390,0
1306391,0
1306392,0
1306393,0
1306394,0
1306395,0
1306396,0
1306397,0
1306400,0
1306398,0
1306399,0
1306401,0
1306403,0
1306402,0
1306404,0
1306405,0
1306406,0
1306407,0
1306408,0
1306409,0
1306410,0
1306411,0
1306412,0
1306413,0
1306414,0
1306415,0
1306416,0
1306417,0
1306418,0
1306419,0
1306420,0
1306421,0
1306422,0
1306423,0
1306424,0
1306425,0
1306426,0
1306427,0
1306428,0
1306429,0
1306430,0
1306431,0
1306432,0
1306433,0
1306434,0
1306435,0
1306436,0
1306437,0
1306438,0
1306439,0
1306440,0
1306441,0
1306442,0
1306443,0
1306444,0
1306445,0
1306447,0
1306446,0
1306448,0
1306449,0
1306450,0
1306451,0
1306452,0
1306453,0
1306454,0
1306455,0
1306456,0
1306457,0
1306458,0
1306459,0
1306461,0
1306460,0
1306462,0
1306463,0
1306464,0
1306465,0
1306466,0
1306467,0
1306468,0
1306469,0
1306470,0
1306471,0
1306472,0
1306474,0
1306473,0
1306475,0
1306476,0
1306477,0
1306478,0
1306479,0
1306480,0
1306481,0
1306482,0
1306483,0
1306484,0
1306485,0
1306486,0
1306487,0
1306488,0
1306489,0
1306490,0
1306491,0
1306492,0
1306493,0
1306494,0
1306495,0
1306496,0
1306497,0
1306498,0
1306499,0
1306500,0
1306501,0
1306502,0
1306503,0
1306504,0
1306505,0
1306506,0
1306507,0
1306508,0
1306509,0
1306510,0
1306511,0
1306512,0
1306513,0
1306514,0
1306515,0
1306516,0
1306517,0
1306518,0
1306519,0
1306520,0
1306521,0
1306522,0
1306523,0
1306524,0
1306525,0
1306526,0
1306527,0
1306528,0
1306529,0
1306530,0
1306531,0
1306532,0
1306533,0
1306534,0
1306535,0
1306536,0
1306537,0
1306538,0
1306539,0
1306540,0
1306541,0
1306542,0
1306543,0
1306544,0
1306545,0
1306546,0
1306547,0
1306549,0
1306548,0
1306550,0
1306551,0
1306553,0
1306552,0
1306554,0
1306555,0
1306556,0
1306557,0
1306558,0
1306559,0
1306560,0
1306561,0
1306562,0
1306563,0
1306564,0
1306565,0
1306566,0
1306567,0
1306568,0
1306569,0
1306570,0
1306572,0
1306571,0
1306573,0
1306574,0
1306575,0
1306576,0
1306577,0
1306578,0
1306579,0
1306580,0
1306581,0
1306582,0
1306583,0
1306584,0
1306585,0
1306586,0
1306587,0
1306588,0
1306589,0
1306590,0
1306591,0
1306592,0
1306593,0
1306594,0
1306595,0
1306596,0
1306597,0
1306598,0
1306599,0
1306600,0
1306601,0
1306602,0
1306603,0
1306604,0
1306605,0
1306606,0
1306607,0
1306608,0
1306609,0
1306610,0
1306611,0
1306612,0
1306613,0
1306614,0
1306615,0
1306616,0
1306617,0
1306618,0
1306619,0
1306620,0
1306621,0
1306622,0
1306623,0
1306624,0
1306625,0
1306626,0
1306627,0
1306628,0
1306629,0
1306630,0
1306631,0
1306632,0
1306633,0
1306634,0
1306635,0
1306636,0
1306637,0
1306638,0
1306639,0
1306640,0
1306641,0
1306642,0
1306643,0
1306644,0
1306645,0
1306646,0
1306648,0
1306647,0
1306649,0
1306650,0
1306651,0
1306652,0
1306653,0
1306654,0
1306655,0
1306656,0
1306658,0
1306657,0
1306659,0
1306660,0
1306661,0
1306662,0
1306663,0
1306664,0
1306665,0
1306666,0
1306667,0
1306668,0
1306669,0
1306670,0
1306671,0
1306673,0
1306672,0
1306674,0
1306676,0
1306675,0
1306677,0
1306678,0
1306679,0
1306680,0
1306681,0
1306682,0
1306684,0
1306683,0
1306685,0
1306686,0
1306687,0
1306688,0
1306689,0
1306690,0
1306691,0
1306692,0
1306694,0
1306693,0
1306695,0
1306696,0
1306697,0
1306699,0
1306698,0
1306700,0
1306701,0
1306702,0
1306703,0
1306704,0
1306706,0
1306705,0
1306707,0
1306708,0
1306710,0
1306709,0
1306711,0
1306712,0
1306713,0
1306714,0
1306715,0
1306716,0
1306717,0
1306718,0
1306719,0
1306720,0
1306721,0
1306722,0
1306723,0
1306724,0
1306725,0
1306726,0
1306727,0
1306728,0
1306729,0
1306730,0
1306731,0
1306732,0
1306733,0
1306734,0
1306735,0
1306736,0
1306737,0
1306738,0
1306739,0
1306740,0
1306741,0
1306742,0
1306743,0
1306744,0
1306745,0
1306746,0
1306747,0
1306748,0
1306750,0
1306751,0
1306749,0
1306752,0
1306753,0
1306754,0
1306755,0
1306756,0
1306757,0
1306758,0
1306760,0
1306759,0
1306762,0
1306761,0
1306763,0
1306764,0
1306765,0
1306766,0
1306767,0
1306768,0
1306769,0
1306770,0
1306771,0
1306773,0
1306772,0
1306775,0
1306774,0
1306776,0
1306777,0
1306778,0
1306779,0
1306780,0
1306781,0
1306782,0
1306783,0
1306784,0
1306785,0
1306786,0
1306788,0
1306787,0
1306789,0
1306790,0
1306791,0
1306792,0
1306793,0
1306794,0
1306795,0
1306796,0
1306797,0
1306798,0
1306799,0
1306800,0
1306801,0
1306802,0
1306803,0
1306804,0
1306805,0
1306806,0
1306807,0
1306808,0
1306809,0
1306811,0
1306810,0
1306812,0
1306813,0
1306814,0
1306816,0
1306815,0
1306817,0
1306818,0
1306819,0
1306820,0
1306821,0
1306822,0
1306823,0
1306824,0
1306825,0
1306826,0
1306827,0
1306828,0
1306829,0
1306830,0
1306831,0
1306832,0
1306833,0
1306834,0
1306835,0
1306836,0
1306837,0
1306838,0
1306839,0
1306840,0
1306842,0
1306841,0
1306843,0
1306844,0
1306845,0
1306846,0
1306847,0
1306848,0
1306849,0
1306850,0
1306851,0
1306853,0
1306852,0
1306854,0
1306855,0
1306856,0
1306857,0
1306858,0
1306859,0
1306860,0
1306862,0
1306861,0
1306863,0
1306864,0
1306865,0
1306867,0
1306866,0
1306868,0
1306869,0
1306870,0
1306871,0
1306872,0
1306873,0
1306874,0
1306875,0
1306876,0
1306877,0
1306878,0
1306879,0
1306880,0
1306881,0
1306882,0
1306883,0
1306884,0
1306885,0
1306886,0
1306887,0
1306888,0
1306889,0
1306891,0
1306890,0
1306892,0
1306893,0
1306895,0
1306894,0
1306896,0
1306897,0
1306898,0
1306899,0
1306900,1
1306901,1
1306902,0
1306903,0
1306904,0
1306906,0
1306905,0
1306907,0
1306909,0
1306908,0
1306910,0
1306911,0
1306912,0
1306913,0
1306914,0
1306915,0
1306916,0
1306917,0
1306918,0
1306919,0
1306920,0
1306921,0
1306922,0
1306923,0
1306924,0
1306925,0
1306927,0
1306926,0
1306928,0
1306929,0
1306930,0
1306931,0
1306932,0
1306933,0
1306934,0
1306935,0
1306937,0
1306936,0
1306938,0
1306939,0
1306940,0
1306941,0
1306942,0
1306943,0
1306944,0
1306945,0
1306946,0
1306947,0
1306948,0
1306949,0
1306950,0
1306951,0
1306952,0
1306953,0
1306954,0
1306955,0
1306956,0
1306957,0
1306958,0
1306959,0
1306960,0
1306961,0
1306962,0
1306963,0
1306964,0
1306966,0
1306965,0
1306967,0
1306968,0
1306969,0
1306970,0
1306971,0
1306972,0
1306973,0
1306974,0
1306975,0
1306976,0
1306977,0
1306978,0
1306979,0
1306980,0
1306981,0
1306982,0
1306983,0
1306984,0
1306985,0
1306986,0
1306987,0
1306988,0
1306989,0
1306990,0
1306991,0
1306992,0
1306993,0
1306994,0
1306995,0
1306996,0
1306997,0
1306998,0
1306999,0
1307000,0
1307001,0
1307002,0
1307003,0
1307004,0
1307005,0
1307006,0
1307007,0
1307008,0
1307009,0
1307010,0
1307011,0
1307012,0
1307013,0
1307014,0
1307015,0
1307016,0
1307017,0
1307018,0
1307019,0
1307020,0
1307021,0
1307022,0
1307023,0
1307024,0
1307025,0
1307026,0
1307027,0
1307028,0
1307029,0
1307030,0
1307032,0
1307031,0
1307033,0
1307034,0
1307035,0
1307036,0
1307037,0
1307038,0
1307039,0
1307040,0
1307042,0
1307041,0
1307043,0
1307044,0
1307045,0
1307046,0
1307047,0
1307048,0
1307049,0
1307050,0
1307051,0
1307052,0
1307053,0
1307054,0
1307055,0
1307056,0
1307057,0
1307058,0
1307059,0
1307060,0
1307061,0
1307062,0
1307063,0
1307064,0
1307065,0
1307066,0
1307068,0
1307067,0
1307069,0
1307070,0
1307071,0
1307072,0
1307073,0
1307074,0
1307075,0
1307076,0
1307077,0
1307078,0
1307079,0
1307080,0
1307081,0
1307082,0
1307083,0
1307084,0
1307085,0
1307086,0
1307087,0
1307088,0
1307089,0
1307090,0
1307091,0
1307092,0
1307094,0
1307093,0
1307095,0
1307097,0
1307096,0
1307098,0
1307099,0
1307100,0
1307101,0
1307102,0
1307103,0
1307104,0
1307105,0
1307107,0
1307106,0
1307109,0
1307108,0
1307110,0
1307111,0
1307112,0
1307113,0
1307114,0
1307115,0
1307116,0
1307117,0
1307118,0
1307119,0
1307120,0
1307121,0
1307122,0
1307123,0
1307124,0
1307125,0
1307126,0
1307127,0
1307129,0
1307128,0
1307130,0
1307131,0
1307132,0
1307133,0
1307134,0
1307135,0
1307136,0
1307137,0
1307138,0
1307139,0
1307140,0
1307141,0
1307142,0
1307143,0
1307144,0
1307146,0
1307145,0
1307147,0
1307148,0
1307149,0
1307150,0
1307151,0
1307152,0
1307153,0
1307154,0
1307155,0
1307156,0
1307157,0
1307158,0
1307159,0
1307160,0
1307161,0
1307162,0
1307163,0
1307164,0
1307165,0
1307166,0
1307167,0
1307168,0
1307169,0
1307170,0
1307171,0
1307172,0
1307173,0
1307174,0
1307175,0
1307177,0
1307176,0
1307178,0
1307179,0
1307180,0
1307181,0
1307182,0
1307183,0
1307184,0
1307185,0
1307186,0
1307188,0
1307187,0
1307189,0
1307190,0
1307191,0
1307192,0
1307193,0
1307194,0
1307195,0
1307196,0
1307197,0
1307198,0
1307199,0
1307200,0
1307201,0
1307202,0
1307203,0
1307204,0
1307205,0
1307206,0
1307207,0
1307208,0
1307209,0
1307210,0
1307211,0
1307212,0
1307213,0
1307214,0
1307215,0
1307216,0
1307217,0
1307218,0
1307219,0
1307220,0
1307221,0
1307223,0
1307222,0
1307224,0
1307225,0
1307226,0
1307227,0
1307228,0
1307229,0
1307230,0
1307231,0
1307232,0
1307233,0
1307234,0
1307235,0
1307236,0
1307237,0
1307238,0
1307239,0
1307240,0
1307241,0
1307242,0
1307243,0
1307244,0
1307245,0
1307246,0
1307247,0
1307248,0
1307249,0
1307250,0
1307251,0
1307252,0
1307253,0
1307254,0
1307255,0
1307256,0
1307257,0
1307258,0
1307259,0
1307260,0
1307261,0
1307262,0
1307263,0
1307264,0
1307265,0
1307266,0
1307267,0
1307268,0
1307269,0
1307270,0
1307271,0
1307272,0
1307273,0
1307274,0
1307275,0
1307276,0
1307277,0
1307278,0
1307280,0
1307279,0
1307281,0
1307282,0
1307283,0
1307284,0
1307285,0
1307286,0
1307287,0
1307288,0
1307289,0
1307290,0
1307292,0
1307291,0
1307293,0
1307294,0
1307295,0
1307296,0
1307297,0
1307298,0
1307299,0
1307300,0
1307303,0
1307302,0
1307301,0
1307304,0
1307305,0
1307307,0
1307306,0
1307308,0
1307309,0
1307310,0
1307311,0
1307312,0
1307314,0
1307313,0
1307315,0
1307316,0
1307317,0
1307318,0
1307320,0
1307319,0
1307321,0
1307322,0
1307323,0
1307324,0
1307325,0
1307326,0
1307327,0
1307328,0
1307329,0
1307330,0
1307331,0
1307332,0
1307333,0
1307334,0
1307335,0
1307336,0
1307337,0
1307338,0
1307339,0
1307340,0
1307342,0
1307341,0
1307343,0
1307344,0
1307345,0
1307346,0
1307347,0
1307348,0
1307349,0
1307350,0
1307351,0
1307352,0
1307353,0
1307354,0
1307355,0
1307356,0
1307357,0
1307358,0
1307359,0
1307360,0
1307361,0
1307362,0
1307363,0
1307364,0
1307365,0
1307366,0
1307367,0
1307368,0
1307369,0
1307370,0
1307371,0
1307372,0
1307373,0
1307374,0
1307375,0
1307376,0
1307377,0
1307378,0
1307379,0
1307380,0
1307381,0
1307382,0
1307383,0
1307384,0
1307385,0
1307386,0
1307387,0
1307388,0
1307389,0
1307390,0
1307391,0
1307392,0
1307393,0
1307394,0
1307395,0
1307396,0
1307397,0
1307398,0
1307399,0
1307400,0
1307401,0
1307402,0
1307403,0
1307404,0
1307405,0
1307406,0
1307408,0
1307407,0
1307409,0
1307410,0
1307411,0
1307412,0
1307413,0
1307414,0
1307415,0
1307416,0
1307417,0
1307418,0
1307419,0
1307420,0
1307421,0
1307422,0
1307423,0
1307424,0
1307425,0
1307426,0
1307427,0
1307428,0
1307429,0
1307431,0
1307430,0
1307432,0
1307433,0
1307434,0
1307435,0
1307436,0
1307437,0
1307438,0
1307439,0
1307440,0
1307441,0
1307442,0
1307443,0
1307444,0
1307445,0
1307446,0
1307447,0
1307448,0
1307449,0
1307450,0
1307451,0
1307452,0
1307453,0
1307454,0
1307455,0
1307456,0
1307457,0
1307458,0
1307459,0
1307460,0
1307461,0
1307462,0
1307463,0
1307464,0
1307465,0
1307466,0
1307467,0
1307468,0
1307469,0
1307470,0
1307471,0
1307472,0
1307473,0
1307474,0
1307475,0
1307476,0
1307477,0
1307478,0
1307479,0
1307480,0
1307481,0
1307482,0
1307483,0
1307484,0
1307485,0
1307488,0
1307487,0
1307486,0
1307489,0
1307490,0
1307491,0
1307492,0
1307493,0
1307494,0
1307495,0
1307496,0
1307497,0
1307498,0
1307499,0
1307500,0
1307501,0
1307502,0
1307503,0
1307504,0
1307505,0
1307506,0
1307507,0
1307508,0
1307509,0
1307510,0
1307511,0
1307512,0
1307513,0
1307514,0
1307515,0
1307516,0
1307517,0
1307518,0
1307520,0
1307519,0
1307521,0
1307522,0
1307523,0
1307524,0
1307525,0
1307526,0
1307527,0
1307528,0
1307529,0
1307530,0
1307531,0
1307532,0
1307533,0
1307535,0
1307534,0
1307537,0
1307536,0
1307538,0
1307539,0
1307540,0
1307541,0
1307542,0
1307543,0
1307544,0
1307545,0
1307546,0
1307547,0
1307548,0
1307549,0
1307550,0
1307551,0
1307552,0
1307553,0
1307554,0
1307555,0
1307556,0
1307557,0
1307558,0
1307559,0
1307560,0
1307561,0
1307562,0
1307563,0
1307564,0
1307565,0
1307566,0
1307568,0
1307567,0
1307569,0
1307570,0
1307571,0
1307572,0
1307573,0
1307574,0
1307575,0
1307576,0
1307577,0
1307578,0
1307579,0
1307580,0
1307581,0
1307582,0
1307583,0
1307584,0
1307585,0
1307586,0
1307587,0
1307588,0
1307589,0
1307590,0
1307591,0
1307592,0
1307593,0
1307594,0
1307595,0
1307596,0
1307597,0
1307598,0
1307599,0
1307600,0
1307601,0
1307602,0
1307603,0
1307604,0
1307606,0
1307605,0
1307607,0
1307608,0
1307610,0
1307609,0
1307611,0
1307612,0
1307613,0
1307614,0
1307615,0
1307616,0
1307617,0
1307618,0
1307619,0
1307620,0
1307621,0
1307622,0
1307623,0
1307624,0
1307625,0
1307626,0
1307627,0
1307628,0
1307629,0
1307630,0
1307631,0
1307632,0
1307633,0
1307634,0
1307635,0
1307636,0
1307637,0
1307638,0
1307639,0
1307640,0
1307641,0
1307642,0
1307643,0
1307644,0
1307645,0
1307646,0
1307647,0
1307648,0
1307649,0
1307650,0
1307651,0
1307652,0
1307653,0
1307654,0
1307655,0
1307656,0
1307657,0
1307658,0
1307659,0
1307660,0
1307661,0
1307662,0
1307663,0
1307664,0
1307665,0
1307667,0
1307666,0
1307668,0
1307669,0
1307670,0
1307671,0
1307672,0
1307673,0
1307674,0
1307675,0
1307676,0
1307677,0
1307678,0
1307679,0
1307680,0
1307681,0
1307683,0
1307682,0
1307684,0
1307685,0
1307686,0
1307687,0
1307688,0
1307689,0
1307691,0
1307690,0
1307692,0
1307693,0
1307694,0
1307695,0
1307696,0
1307697,0
1307698,0
1307699,0
1307700,0
1307701,0
1307702,0
1307703,0
1307704,0
1307705,0
1307706,0
1307707,0
1307708,0
1307709,0
1307710,0
1307711,0
1307712,0
1307713,0
1307714,0
1307715,0
1307716,0
1307717,0
1307718,0
1307719,0
1307720,0
1307721,0
1307724,0
1307723,0
1307722,0
1307727,0
1307725,0
1307726,0
1307728,0
1307729,0
1307730,0
1307731,0
1307732,0
1307733,0
1307734,0
1307735,0
1307736,0
1307737,0
1307738,0
1307739,0
1307740,0
1307741,0
1307742,0
1307743,0
1307744,0
1307745,0
1307746,0
1307747,0
1307748,0
1307749,0
1307750,0
1307751,0
1307752,0
1307753,0
1307754,0
1307755,0
1307756,0
1307757,0
1307758,0
1307759,0
1307760,0
1307761,0
1307762,0
1307763,0
1307764,0
1307765,0
1307766,0
1307767,0
1307769,0
1307768,0
1307770,0
1307771,0
1307772,0
1307773,0
1307774,0
1307775,0
1307776,0
1307778,0
1307777,0
1307779,0
1307780,0
1307781,0
1307782,0
1307783,0
1307784,0
1307785,0
1307786,0
1307787,0
1307788,0
1307789,0
1307790,0
1307791,0
1307792,0
1307793,0
1307794,0
1307795,0
1307796,0
1307797,0
1307798,0
1307799,0
1307801,0
1307800,0
1307802,0
1307803,0
1307804,0
1307805,0
1307806,0
1307807,0
1307808,0
1307809,0
1307810,0
1307811,0
1307812,0
1307813,0
1307814,0
1307815,0
1307816,0
1307817,0
1307818,0
1307819,0
1307821,0
1307820,0
1307822,0
1307823,0
1307824,0
1307825,0
1307826,0
1307827,0
1307828,0
1307829,0
1307830,0
1307831,0
1307832,0
1307833,0
1307834,0
1307835,0
1307836,0
1307837,0
1307838,0
1307839,0
1307840,0
1307841,0
1307842,0
1307843,0
1307844,0
1307845,0
1307846,0
1307847,0
1307848,0
1307849,0
1307850,0
1307851,0
1307852,0
1307853,0
1307854,0
1307855,0
1307856,0
1307857,0
1307858,0
1307859,0
1307860,0
1307861,0
1307862,0
1307863,0
1307864,0
1307865,0
1307866,0
1307867,0
1307868,0
1307869,0
1307870,0
1307871,0
1307872,0
1307873,0
1307874,0
1307875,0
1307876,0
1307877,0
1307878,0
1307879,0
1307880,0
1307881,0
1307882,0
1307883,0
1307884,0
1307885,0
1307886,0
1307887,0
1307888,0
1307889,0
1307890,0
1307891,0
1307892,0
1307893,0
1307894,0
1307895,0
1307896,0
1307897,0
1307898,0
1307899,0
1307900,0
1307901,0
1307902,0
1307903,0
1307904,0
1307905,0
1307906,0
1307907,0
1307908,0
1307909,0
1307910,0
1307911,0
1307912,0
1307913,0
1307914,0
1307915,0
1307916,0
1307918,0
1307919,0
1307917,0
1307920,0
1307921,0
1307922,0
1307923,0
1307924,0
1307925,0
1307926,0
1307927,0
1307928,0
1307930,0
1307929,0
1307931,0
1307932,0
1307933,0
1307934,0
1307935,0
1307936,0
1307937,0
1307938,0
1307939,0
1307940,0
1307941,0
1307942,0
1307943,0
1307944,0
1307945,0
1307946,0
1307947,0
1307948,0
1307949,0
1307950,0
1307951,0
1307952,0
1307953,0
1307954,0
1307955,0
1307956,0
1307958,0
1307957,0
1307959,0
1307960,0
1307961,0
1307962,0
1307963,0
1307964,0
1307966,0
1307965,0
1307967,0
1307968,0
1307970,0
1307969,0
1307971,0
1307973,0
1307972,0
1307974,0
1307975,0
1307976,0
1307977,0
1307978,0
1307979,0
1307980,0
1307981,0
1307982,0
1307983,0
1307984,0
1307985,0
1307986,0
1307987,0
1307988,0
1307989,0
1307990,0
1307991,0
1307992,0
1307993,0
1307994,0
1307995,0
1307996,0
1307997,0
1307998,0
1307999,0
1308000,0
1308001,0
1308002,0
1308003,0
1308004,0
1308005,0
1308006,0
1308007,0
1308008,0
1308009,0
1308010,0
1308011,0
1308012,0
1308013,0
1308014,0
1308015,0
1308016,0
1308017,0
1308018,0
1308019,0
1308020,0
1308021,0
1308022,0
1308023,0
1308024,0
1308025,0
1308026,0
1308027,0
1308029,0
1308028,0
1308030,0
1308031,0
1308032,0
1308033,0
1308034,0
1308035,0
1308036,0
1308037,0
1308038,0
1308039,0
1308040,0
1308041,0
1308042,0
1308043,0
1308044,0
1308045,0
1308046,0
1308048,0
1308047,0
1308049,0
1308050,0
1308051,0
1308052,0
1308053,0
1308054,0
1308055,0
1308056,0
1308058,0
1308057,0
1308059,0
1308060,0
1308062,0
1308061,0
1308063,0
1308064,0
1308065,0
1308066,0
1308067,0
1308068,0
1308069,0
1308070,0
1308071,0
1308072,0
1308073,0
1308074,0
1308075,0
1308076,0
1308077,0
1308078,0
1308079,0
1308080,0
1308081,0
1308082,0
1308083,0
1308084,0
1308085,0
1308086,0
1308087,0
1308088,0
1308089,0
1308090,0
1308091,0
1308092,0
1308093,0
1308094,1
1308095,1
1308096,0
1308097,0
1308098,0
1308099,0
1308100,1
1308101,1
1308102,0
1308103,0
1308104,0
1308105,0
1308106,0
1308107,0
1308108,0
1308109,0
1308110,0
1308111,0
1308112,0
1308113,0
1308114,0
1308115,0
1308116,0
1308117,0
1308118,0
1308119,0
1308120,0
1308121,0
1308122,0
1308123,0
1308124,0
1308125,0
1308126,0
1308128,0
1308127,0
1308129,0
1308130,0
1308131,0
1308133,0
1308132,0
1308134,0
1308135,0
1308136,0
1308137,0
1308138,0
1308139,0
1308140,0
1308142,0
1308141,0
1308143,0
1308144,0
1308145,0
1308146,0
1308147,0
1308148,0
1308149,0
1308150,0
1308151,0
1308152,0
1308153,0
1308154,0
1308155,0
1308156,0
1308157,0
1308158,0
1308159,0
1308161,0
1308160,0
1308162,0
1308164,0
1308165,0
1308163,0
1308167,0
1308166,0
1308168,0
1308169,0
1308170,0
1308171,0
1308172,0
1308173,0
1308174,0
1308176,0
1308175,0
1308177,0
1308178,0
1308179,0
1308180,0
1308181,0
1308182,0
1308184,0
1308183,0
1308185,0
1308186,0
1308187,0
1308188,0
1308189,0
1308190,0
1308191,0
1308192,0
1308193,0
1308194,0
1308196,0
1308195,0
1308197,0
1308198,0
1308199,0
1308200,0
1308201,0
1308202,0
1308203,0
1308204,0
1308205,0
1308206,0
1308207,0
1308208,0
1308209,0
1308210,0
1308211,0
1308212,0
1308213,0
1308214,0
1308215,0
1308216,0
1308217,0
1308218,0
1308219,0
1308220,0
1308221,0
1308222,0
1308223,0
1308224,0
1308225,0
1308226,0
1308227,0
1308228,0
1308229,0
1308230,0
1308231,0
1308232,0
1308233,0
1308234,0
1308235,0
1308236,0
1308237,0
1308239,0
1308238,0
1308240,0
1308241,0
1308242,0
1308243,0
1308244,0
1308245,0
1308246,0
1308247,0
1308248,0
1308249,0
1308250,0
1308251,0
1308252,0
1308254,0
1308253,0
1308255,0
1308256,0
1308257,0
1308258,0
1308259,0
1308260,0
1308261,0
1308262,0
1308263,0
1308264,0
1308265,0
1308266,0
1308267,0
1308268,0
1308269,0
1308270,0
1308271,0
1308272,0
1308273,0
1308274,0
1308275,0
